

driver:    fbench
queryname: join123_10000x10000x10000_0o5
querypath: bench/artificial/queries
datapath:  ./bench/data/micro/zipf_10000x10000x10000_1000000_0.5
warmups:   5
runs:      10

\queryname join123_10000x10000x10000_0o5
Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 5ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 35ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 41ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 49ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 58ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 67ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 75ms.
TIME - Aggregate computation only: 76ms.
TIME - Aggregate computation only: 80ms.
TIME - Aggregate computation only: 90ms.
TIME - Aggregate computation only: 100ms.
TIME - Aggregate computation only: 104ms.
TIME - Aggregate computation only: 154ms.
TIME - Aggregate computation only: 155ms.
TIME - Aggregate computation only: 159ms.
TIME - Aggregate computation only: 159ms.
TIME - Aggregate computation only: 171ms.
TIME - Aggregate computation only: 256ms.
TIME - Aggregate computation only: 256ms.
TIME - Aggregate computation only: 295ms.
TIME - Aggregate computation only: 718ms.
TIME - Aggregate computation only: 757ms.
TIME - Aggregate computation only: 816ms.
TIME - Aggregate computation only: 1369ms.
TIME - Aggregate computation only: 1828ms.
DATA - Number of values in Factorised Representation: 421827852
DATA - Number of values in Listing Representation: 113577257808
DATA - Compression Factor: 269.250258
TIME - Count calculation: 1835ms.
DATA - Number of Tuples in join result: 16225322544
TIME - overall time: 1842ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 27ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 29ms.
TIME - Aggregate computation only: 30ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 61ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 68ms.
TIME - Aggregate computation only: 87ms.
TIME - Aggregate computation only: 93ms.
TIME - Aggregate computation only: 102ms.
TIME - Aggregate computation only: 123ms.
TIME - Aggregate computation only: 153ms.
TIME - Aggregate computation only: 153ms.
TIME - Aggregate computation only: 160ms.
TIME - Aggregate computation only: 166ms.
TIME - Aggregate computation only: 177ms.
TIME - Aggregate computation only: 221ms.
TIME - Aggregate computation only: 257ms.
TIME - Aggregate computation only: 286ms.
TIME - Aggregate computation only: 309ms.
TIME - Aggregate computation only: 745ms.
TIME - Aggregate computation only: 791ms.
TIME - Aggregate computation only: 806ms.
TIME - Aggregate computation only: 1422ms.
TIME - Aggregate computation only: 1801ms.
DATA - Number of values in Factorised Representation: 421827852
DATA - Number of values in Listing Representation: 113577257808
DATA - Compression Factor: 269.250258
TIME - Count calculation: 1808ms.
DATA - Number of Tuples in join result: 16225322544
TIME - overall time: 1814ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 15ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 32ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 51ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 57ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 67ms.
TIME - Aggregate computation only: 71ms.
TIME - Aggregate computation only: 81ms.
TIME - Aggregate computation only: 85ms.
TIME - Aggregate computation only: 85ms.
TIME - Aggregate computation only: 121ms.
TIME - Aggregate computation only: 133ms.
TIME - Aggregate computation only: 143ms.
TIME - Aggregate computation only: 150ms.
TIME - Aggregate computation only: 160ms.
TIME - Aggregate computation only: 160ms.
TIME - Aggregate computation only: 183ms.
TIME - Aggregate computation only: 233ms.
TIME - Aggregate computation only: 284ms.
TIME - Aggregate computation only: 306ms.
TIME - Aggregate computation only: 704ms.
TIME - Aggregate computation only: 764ms.
TIME - Aggregate computation only: 830ms.
TIME - Aggregate computation only: 1362ms.
TIME - Aggregate computation only: 1832ms.
DATA - Number of values in Factorised Representation: 421827852
DATA - Number of values in Listing Representation: 113577257808
DATA - Compression Factor: 269.250258
TIME - Count calculation: 1840ms.
DATA - Number of Tuples in join result: 16225322544
TIME - overall time: 1846ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 6ms.
TIME - Aggregate computation only: 8ms.
TIME - Aggregate computation only: 13ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 16ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 20ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 26ms.
TIME - Aggregate computation only: 25ms.
TIME - Aggregate computation only: 38ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 40ms.
TIME - Aggregate computation only: 42ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 46ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 54ms.
TIME - Aggregate computation only: 55ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 64ms.
TIME - Aggregate computation only: 63ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 77ms.
TIME - Aggregate computation only: 78ms.
TIME - Aggregate computation only: 98ms.
TIME - Aggregate computation only: 105ms.
TIME - Aggregate computation only: 109ms.
TIME - Aggregate computation only: 112ms.
TIME - Aggregate computation only: 146ms.
TIME - Aggregate computation only: 149ms.
TIME - Aggregate computation only: 182ms.
TIME - Aggregate computation only: 216ms.
TIME - Aggregate computation only: 233ms.
TIME - Aggregate computation only: 242ms.
TIME - Aggregate computation only: 275ms.
TIME - Aggregate computation only: 303ms.
TIME - Aggregate computation only: 712ms.
TIME - Aggregate computation only: 759ms.
TIME - Aggregate computation only: 799ms.
TIME - Aggregate computation only: 1365ms.
TIME - Aggregate computation only: 1834ms.
DATA - Number of values in Factorised Representation: 421827852
DATA - Number of values in Listing Representation: 113577257808
DATA - Compression Factor: 269.250258
TIME - Count calculation: 1843ms.
DATA - Number of Tuples in join result: 16225322544
TIME - overall time: 1849ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 10ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 12ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 19ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 21ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 22ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 23ms.
TIME - Aggregate computation only: 24ms.
TIME - Aggregate computation only: 28ms.
TIME - Aggregate computation only: 33ms.
TIME - Aggregate computation only: 36ms.
TIME - Aggregate computation only: 37ms.
TIME - Aggregate computation only: 39ms.
TIME - Aggregate computation only: 44ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 43ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 45ms.
TIME - Aggregate computation only: 47ms.
TIME - Aggregate computation only: 48ms.
TIME - Aggregate computation only: 50ms.
TIME - Aggregate computation only: 53ms.
TIME - Aggregate computation only: 62ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 66ms.
TIME - Aggregate computation only: 65ms.
TIME - Aggregate computation only: 71ms.
TIME - Aggregate computation only: 77ms.
TIME - Aggregate computation only: 89ms.
TIME - Aggregate computation only: 90ms.
TIME - Aggregate computation only: 96ms.
TIME - Aggregate computation only: 106ms.
TIME - Aggregate computation only: 143ms.
TIME - Aggregate computation only: 142ms.
TIME - Aggregate computation only: 155ms.
TIME - Aggregate computation only: 157ms.
TIME - Aggregate computation only: 186ms.
TIME - Aggregate computation only: 213ms.
TIME - Aggregate computation only: 257ms.
TIME - Aggregate computation only: 325ms.
TIME - Aggregate computation only: 714ms.
TIME - Aggregate computation only: 748ms.
TIME - Aggregate computation only: 791ms.
TIME - Aggregate computation only: 1369ms.
TIME - Aggregate computation only: 1806ms.
DATA - Number of values in Factorised Representation: 421827852
DATA - Number of values in Listing Representation: 113577257808
DATA - Compression Factor: 269.250258
TIME - Count calculation: 1812ms.
DATA - Number of Tuples in join result: 16225322544
TIME - overall time: 1818ms.
---

Completed the dtree checking.
TIME - Count precomputation: 0ms.
TIME - data loading: 3ms.
TIME - data sorting: 3ms.
TIME - initialisation of DFDB: 6ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 0ms.
TIME - Aggregate computation only: 1ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 4ms.
TIME - Aggregate computation only: 9ms.
TIME - Aggregate computation only: 11ms.
TIME - Aggregate computation only: 14ms.
TIME - Aggregate computation only: 17ms.
TIME - Aggregate computation only: 11ms.
